feature,importance
Morgan_0378,0.02438709751879218
Morgan_0428,0.023319235062033622
MolWt,0.022891187697786863
HeavyAtomCount,0.020847576342716466
MolLogP,0.01767531155727547
NumAromaticRings,0.01756389212440623
NumRotatableBonds,0.016796248574316802
Morgan_0491,0.015864957024923586
RingCount,0.015322727704803044
Morgan_0343,0.015125760792788937
FractionCSP3,0.013407502577374093
Morgan_0489,0.013322573715875504
Morgan_0875,0.01301009823755862
TPSA,0.012839648489608094
NumHAcceptors,0.012637924574367661
Morgan_0128,0.01151104146866731
Morgan_0708,0.009643413600226173
Morgan_0342,0.009115428900126782
Morgan_0329,0.006793759965620272
Morgan_0904,0.006237688391899867
Morgan_0557,0.006226480299602011
Morgan_0228,0.006095615647046985
Morgan_0946,0.005973966425366862
Morgan_0073,0.005865382178522383
Morgan_0456,0.005833829758326574
NumHDonors,0.005758110965954057
Morgan_0511,0.005708948626388347
Morgan_0458,0.005620281859733669
Morgan_0690,0.005619795873980095
Morgan_0202,0.005607945550824246
Morgan_0333,0.005313513420337843
Morgan_0291,0.005258659006381064
Morgan_0621,0.00520611717122099
Morgan_0794,0.004994472605858253
Morgan_0191,0.004953448160775175
Morgan_0786,0.0049194588635004125
Morgan_0579,0.004845534127192425
Morgan_0133,0.004749034349157097
Morgan_0200,0.0047130627816571475
Morgan_0161,0.004503744522348392
Morgan_0578,0.004222583376989257
Morgan_0888,0.004204766714597921
Morgan_0130,0.004116190252980423
Morgan_0959,0.004108967370537917
Morgan_0922,0.003991428964981554
Morgan_0366,0.003986535518774233
Morgan_0398,0.0038590383260529776
Morgan_0792,0.0036261050470640893
Morgan_0699,0.003446784963748704
Morgan_0700,0.003414384234051832
Morgan_0147,0.003374873229839564
Morgan_0716,0.003316693155941333
Morgan_0080,0.0031968841026183536
Morgan_0777,0.0030367190794735295
Morgan_0555,0.002998033591849834
Morgan_0895,0.002997358939225327
Morgan_0881,0.002981912640962018
Morgan_0184,0.0029785840722530554
Morgan_0886,0.0028934029007993724
Morgan_0842,0.0028862176215219484
Morgan_0558,0.0028456016777082998
Morgan_0694,0.002784086623805026
Morgan_0157,0.0027772634087790305
Morgan_0322,0.0027082544011247226
Morgan_0168,0.0027058214625087056
Morgan_0361,0.0026612630085212957
Morgan_0831,0.002646337172251037
Morgan_0561,0.00263580973365546
Morgan_0267,0.0025298754194929348
Morgan_0564,0.0025064646033091977
Morgan_0780,0.002472723365419227
Morgan_0441,0.0024591156331121968
Morgan_0787,0.002337253603593203
Morgan_0993,0.0023334392114707932
Morgan_0423,0.002314434285931769
Morgan_0001,0.0023111691054805215
Morgan_0090,0.0022641465786279644
Morgan_0015,0.002264132584788785
Morgan_0935,0.002217388126965063
Morgan_0659,0.002204998789701053
Morgan_0703,0.0021581676398095342
Morgan_0562,0.0021290239623916983
Morgan_0052,0.0021016112549853247
Morgan_0830,0.0020965155479491944
Morgan_0328,0.0020176234225681437
Morgan_0064,0.0020158444790620202
Morgan_0926,0.0020014148368005667
Morgan_0980,0.002001220446692884
Morgan_0301,0.0019837179564259747
Morgan_0433,0.0019687085310676083
Morgan_0969,0.0019632665973896026
Morgan_0121,0.0019580228845864564
Morgan_0695,0.0019546767559612366
Morgan_0544,0.0019507125250629493
Morgan_0795,0.0019361903659683133
Morgan_0841,0.0019273588318190883
Morgan_1019,0.0019263918101459533
Morgan_0843,0.0018977442230136803
Morgan_0893,0.0018928778663097473
Morgan_0896,0.0018586243187575738
Morgan_0721,0.0018400038298927411
Morgan_0112,0.00180882336549032
Morgan_0175,0.0018002186382865286
Morgan_0419,0.001800192532933368
Morgan_0212,0.001789641707764168
Morgan_0652,0.001787302183496908
Morgan_0314,0.001775674392482237
Morgan_0718,0.0017504931897332524
Morgan_1009,0.001749324081228155
Morgan_0327,0.0017371268280157142
Morgan_0650,0.001729611541599409
Morgan_0453,0.0017195768381109745
Morgan_0360,0.0017176462203893348
Morgan_0960,0.0017158506911604343
Morgan_0094,0.0017144275906012924
Morgan_0233,0.0017082343101524884
Morgan_0407,0.0017043170135703529
Morgan_0512,0.001694709192654454
Morgan_0323,0.001684985488204815
Morgan_0698,0.0016803033585110671
Morgan_0014,0.00165990976006031
Morgan_0672,0.001653989110355623
Morgan_0807,0.0016314336243600208
Morgan_0741,0.0016093761826251256
Morgan_0381,0.0015791019806105566
Morgan_0647,0.001574489856343241
Morgan_0593,0.0015707254943247593
Morgan_0216,0.0015571194027848027
Morgan_0541,0.0015485967560892652
Morgan_0859,0.0015380046977464066
Morgan_0673,0.0015376271085795921
Morgan_0249,0.0015189728872260285
Morgan_0045,0.001485984791149228
Morgan_0767,0.0014796338892714704
Morgan_0985,0.0014794617163932035
Morgan_0261,0.0014790186330767374
Morgan_0723,0.001465262006530837
Morgan_0231,0.001460209899319679
Morgan_0892,0.0014568324347595156
Morgan_0033,0.0014343804477120654
Morgan_0500,0.0014305004171059226
Morgan_0139,0.0014191090381191435
Morgan_0114,0.0014145378194756184
Morgan_0043,0.0014058157241051198
Morgan_0474,0.0013957508960885218
Morgan_0136,0.0013932134099570218
Morgan_0656,0.0013921163134594501
Morgan_0838,0.0013918064104917313
Morgan_0332,0.001389632123837125
Morgan_0586,0.0013752824518880784
Morgan_0077,0.0013738388473844504
Morgan_0036,0.0013728562722188148
Morgan_0272,0.00137200299219089
Morgan_0929,0.0013649076803184288
Morgan_0221,0.001362917735685413
Morgan_0352,0.001359058881192037
Morgan_0389,0.0013585360258041002
Morgan_0264,0.0013518242593981724
Morgan_0816,0.0013354719724889758
Morgan_0464,0.0013349944743379736
Morgan_0192,0.0013342838583475696
Morgan_0401,0.0012941216155600015
Morgan_0497,0.001276281993529651
Morgan_0237,0.0012699285608313738
Morgan_0565,0.0012622978561759365
Morgan_0420,0.0012589004828583228
Morgan_0675,0.0012542647646229049
Morgan_0728,0.0012406147033577912
Morgan_0385,0.001221846257109648
Morgan_0086,0.0012212576440890348
Morgan_0083,0.0012173269073591636
Morgan_0629,0.001192689918825482
Morgan_0687,0.0011886191183673508
Morgan_0297,0.001183530933619682
Morgan_0927,0.00117997007340553
Morgan_0549,0.0011764442472890306
Morgan_0961,0.0011760211831931388
Morgan_0730,0.0011619740694224516
Morgan_0377,0.0011530859898571547
Morgan_0207,0.0011525509915784266
Morgan_1022,0.0011518725180164357
Morgan_0932,0.001140762383645569
Morgan_0003,0.0011349763894146728
Morgan_0950,0.0011218937051050545
Morgan_0607,0.0011165004641207437
Morgan_0693,0.0010956882696161992
Morgan_0855,0.0010888703444012387
Morgan_0119,0.0010842696671032274
Morgan_0087,0.0010812905192768944
Morgan_0085,0.0010801415328885269
Morgan_0271,0.0010780764713771704
Morgan_0255,0.0010730835154613432
Morgan_0429,0.0010724471006082848
Morgan_0300,0.0010699531910158561
Morgan_0909,0.0010690444523801788
Morgan_0416,0.0010590000643923528
